   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2685 0be6 0AA3      		std Y+34,r16
 2686               	.LM479:
 2687 0be8 FBA2      		std Y+35,r15
 2688               	.LM480:
 2689 0bea 1EA2      		std Y+38,__zero_reg__
 2690               	.LM481:
 2691 0bec 18A6      		std Y+40,__zero_reg__
 2692               	.LM482:
 2693 0bee 19A6      		std Y+41,__zero_reg__
 2694               	/* epilogue start */
 2695               	.LM483:
 2696 0bf0 DF91      		pop r29
 2697 0bf2 CF91      		pop r28
 2698               	.LVL195:
 2699 0bf4 1F91      		pop r17
 2700               	.LVL196:
 2701 0bf6 0F91      		pop r16
 2702               	.LVL197:
 2703 0bf8 FF90      		pop r15
 2704               	.LVL198:
 2705 0bfa 0895      		ret
 2706               	.LFE44:
 2708               	.global	send_udp_transmit
 2710               	send_udp_transmit:
 2711               	.LFB45:
 2712               	.LM484:
 2713               	.LVL199:
 2714 0bfc EF92      		push r14
 2715 0bfe FF92      		push r15
 2716 0c00 0F93      		push r16
 2717 0c02 1F93      		push r17
 2718               	/* prologue: function */
 2719               	/* frame size = 0 */
 2720 0c04 7C01      		movw r14,r24
 2721 0c06 062F      		mov r16,r22
 2722               	.LM485:
 2723 0c08 045E      		subi r16,lo8(-(28))
 2724               	.LVL200:
 2725 0c0a FC01      		movw r30,r24
 2726 0c0c 018B      		std Z+17,r16
 2727               	.LM486:
 2728 0c0e 0E94 0000 		call fill_ip_hdr_checksum
 2729               	.LVL201:
 2730               	.LM487:
 2731 0c12 0451      		subi r16,lo8(-(-20))
 2732 0c14 F701      		movw r30,r14
 2733 0c16 07A3      		std Z+39,r16
 2734 0c18 0850      		subi r16,lo8(-(-8))
 2735               	.LM488:
 2736 0c1a 10E0      		ldi r17,lo8(0)
 2737 0c1c 005F      		subi r16,lo8(-(16))
 2738 0c1e 1F4F      		sbci r17,hi8(-(16))
 2739               	.LVL202:
 2740 0c20 C701      		movw r24,r14
 2741 0c22 4A96      		adiw r24,26
 2742 0c24 B801      		movw r22,r16
 2743 0c26 41E0      		ldi r20,lo8(1)
 2744 0c28 0E94 0000 		call checksum
 2745               	.LM489:
 2746 0c2c F701      		movw r30,r14
 2747 0c2e 90A7      		std Z+40,r25
 2748               	.LM490:
 2749 0c30 81A7      		std Z+41,r24
 2750               	.LM491:
 2751 0c32 C801      		movw r24,r16
 2752 0c34 4A96      		adiw r24,26
 2753 0c36 B701      		movw r22,r14
 2754 0c38 0E94 0000 		call enc28j60PacketSend
 2755               	/* epilogue start */
 2756               	.LM492:
 2757 0c3c 1F91      		pop r17
 2758 0c3e 0F91      		pop r16
 2759 0c40 FF90      		pop r15
 2760 0c42 EF90      		pop r14
 2761               	.LVL203:
 2762 0c44 0895      		ret
 2763               	.LFE45:
 2765               	.global	send_udp
 2767               	send_udp:
 2768               	.LFB46:
 2769               	.LM493:
 2770               	.LVL204:
 2771 0c46 AF92      		push r10
 2772 0c48 BF92      		push r11
 2773 0c4a DF92      		push r13
 2774 0c4c EF92      		push r14
 2775               	.LVL205:
 2776 0c4e FF92      		push r15
 2777 0c50 0F93      		push r16
 2778               	.LVL206:
 2779 0c52 1F93      		push r17
 2780 0c54 CF93      		push r28
 2781 0c56 DF93      		push r29
 2782               	/* prologue: function */
 2783               	/* frame size = 0 */
 2784 0c58 EC01      		movw r28,r24
 2785 0c5a 5B01      		movw r10,r22
 2786 0c5c D42E      		mov r13,r20
 2787 0c5e A801      		movw r20,r16
 2788               	.LVL207:
 2789               	.LM494:
 2790 0c60 B901      		movw r22,r18
 2791               	.LVL208:
 2792 0c62 9701      		movw r18,r14
 2793               	.LVL209:
 2794 0c64 0E94 0000 		call send_udp_prepare
 2795               	.LVL210:
 2796 0c68 6D2D      		mov r22,r13
 2797 0c6a 6D3D      		cpi r22,lo8(-35)
 2798 0c6c 00F0      		brlo .L246
 2799               	.LVL211:
 2800 0c6e 6CED      		ldi r22,lo8(-36)
 2801               	.LVL212:
 2802               	.L246:
 2803 0c70 DE01      		movw r26,r28
 2804 0c72 9A96      		adiw r26,42
 2805 0c74 20E0      		ldi r18,lo8(0)
 2806 0c76 30E0      		ldi r19,hi8(0)
 2807 0c78 00C0      		rjmp .L247
 2808               	.L248:
 2809               	.LM495:
 2810 0c7a F501      		movw r30,r10
 2811 0c7c E20F      		add r30,r18
 2812 0c7e F31F      		adc r31,r19
 2813 0c80 8081      		ld r24,Z
 2814 0c82 8D93      		st X+,r24
 2815 0c84 2F5F      		subi r18,lo8(-(1))
 2816 0c86 3F4F      		sbci r19,hi8(-(1))
 2817               	.L247:
 2818               	.LM496:
 2819 0c88 2617      		cp r18,r22
 2820 0c8a 00F0      		brlo .L248
 2821               	.LM497:
 2822 0c8c CE01      		movw r24,r28
 2823 0c8e 0E94 0000 		call send_udp_transmit
 2824               	.LVL213:
 2825               	/* epilogue start */
 2826               	.LM498:
 2827 0c92 DF91      		pop r29
 2828 0c94 CF91      		pop r28
 2829               	.LVL214:
 2830 0c96 1F91      		pop r17
 2831 0c98 0F91      		pop r16
 2832               	.LVL215:
 2833 0c9a FF90      		pop r15
 2834 0c9c EF90      		pop r14
 2835               	.LVL216:
 2836 0c9e DF90      		pop r13
 2837               	.LVL217:
 2838 0ca0 BF90      		pop r11
 2839 0ca2 AF90      		pop r10
 2840               	.LVL218:
 2841 0ca4 0895      		ret
 2842               	.LFE46:
 2844               	.global	client_arp_whohas
 2846               	client_arp_whohas:
 2847               	.LFB47:
 2848               	.LM499:
 2849               	.LVL219:
 2850 0ca6 CF93      		push r28
 2851 0ca8 DF93      		push r29
 2852               	/* prologue: function */
 2853               	/* frame size = 0 */
 2854 0caa EC01      		movw r28,r24
 2855               	.LM500:
 2856 0cac AC01      		movw r20,r24
 2857 0cae 20E0      		ldi r18,lo8(macaddr)
 2858 0cb0 30E0      		ldi r19,hi8(macaddr)
 2859 0cb2 FC01      		movw r30,r24
 2860 0cb4 D901      		movw r26,r18
 2861               	.LM501:
 2862 0cb6 9FEF      		ldi r25,lo8(-1)
 2863               	.L251:
 2864 0cb8 9083      		st Z,r25
 2865               	.LM502:
 2866 0cba 8D91      		ld r24,X+
 2867               	.LVL220:
 2868 0cbc 8683      		std Z+6,r24
 2869 0cbe 3196      		adiw r30,1
 2870               	.LM503:
 2871 0cc0 80E0      		ldi r24,hi8(macaddr+6)
 2872 0cc2 A030      		cpi r26,lo8(macaddr+6)
 2873 0cc4 B807      		cpc r27,r24
 2874 0cc6 01F4      		brne .L251
 2875               	.LM504:
 2876 0cc8 88E0      		ldi r24,lo8(8)
 2877 0cca 8C87      		std Y+12,r24
 2878               	.LM505:
 2879 0ccc 86E0      		ldi r24,lo8(6)
 2880 0cce 8D87      		std Y+13,r24
 2881 0cd0 DE01      		movw r26,r28
 2882 0cd2 E0E0      		ldi r30,lo8(arpreqhdr)
 2883 0cd4 F0E0      		ldi r31,hi8(arpreqhdr)
 2884               	.LVL221:
 2885               	.L252:
 2886               	.LBB294:
 2887               	.LBB295:
 2888               	.LBB296:
 2889               	.LM506:
 2890               	/* #APP */
 2891               	 ;  579 "ip_arp_udp_tcp.c" 1
 2892 0cd6 8491      		lpm r24, Z
 2893               		
 2894               	 ;  0 "" 2
 2895               	.LVL222:
 2896               	/* #NOAPP */
 2897               	.LBE296:
 2898 0cd8 1E96      		adiw r26,14
 2899 0cda 8C93      		st X,r24
 2900 0cdc 1E97      		sbiw r26,14
 2901               	.LM507:
 2902 0cde 3196      		adiw r30,1
 2903 0ce0 1196      		adiw r26,1
 2904               	.LM508:
 2905 0ce2 80E0      		ldi r24,hi8(arpreqhdr+8)
 2906 0ce4 E030      		cpi r30,lo8(arpreqhdr+8)
 2907 0ce6 F807      		cpc r31,r24
 2908               	.LVL223:
 2909 0ce8 01F4      		brne .L252
 2910               	.L256:
 2911               	.LBE295:
 2912               	.LBE294:
 2913               	.LM509:
 2914 0cea F901      		movw r30,r18
 2915               	.LVL224:
 2916 0cec 8191      		ld r24,Z+
 2917 0cee 9F01      		movw r18,r30
 2918 0cf0 FA01      		movw r30,r20
 2919 0cf2 868B      		std Z+22,r24
 2920               	.LM510:
 2921 0cf4 10A2      		std Z+32,__zero_reg__
 2922 0cf6 4F5F      		subi r20,lo8(-(1))
 2923 0cf8 5F4F      		sbci r21,hi8(-(1))
 2924               	.LM511:
 2925 0cfa F0E0      		ldi r31,hi8(macaddr+6)
 2926 0cfc 2030      		cpi r18,lo8(macaddr+6)
 2927 0cfe 3F07      		cpc r19,r31
 2928 0d00 01F4      		brne .L256
 2929 0d02 DE01      		movw r26,r28
 2930 0d04 5C96      		adiw r26,28
 2931 0d06 20E0      		ldi r18,lo8(0)
 2932 0d08 30E0      		ldi r19,hi8(0)
 2933               	.L254:
 2934               	.LM512:
 2935 0d0a FB01      		movw r30,r22
 2936 0d0c E20F      		add r30,r18
 2937 0d0e F31F      		adc r31,r19
 2938 0d10 8081      		ld r24,Z
 2939 0d12 1A96      		adiw r26,10
 2940 0d14 8C93      		st X,r24
 2941 0d16 1A97      		sbiw r26,10
 2942               	.LM513:
 2943 0d18 F901      		movw r30,r18
 2944 0d1a E050      		subi r30,lo8(-(ipaddr))
 2945 0d1c F040      		sbci r31,hi8(-(ipaddr))
 2946 0d1e 8081      		ld r24,Z
 2947 0d20 8D93      		st X+,r24
 2948 0d22 2F5F      		subi r18,lo8(-(1))
 2949 0d24 3F4F      		sbci r19,hi8(-(1))
 2950               	.LM514:
 2951 0d26 2430      		cpi r18,4
 2952 0d28 3105      		cpc r19,__zero_reg__
 2953 0d2a 01F4      		brne .L254
 2954               	.LM515:
 2955 0d2c 8091 0000 		lds r24,waitgwmac
 2956 0d30 8860      		ori r24,lo8(8)
 2957 0d32 8093 0000 		sts waitgwmac,r24
 2958               	.LM516:
 2959 0d36 8AE2      		ldi r24,lo8(42)
 2960 0d38 90E0      		ldi r25,hi8(42)
 2961 0d3a BE01      		movw r22,r28
 2962               	.LVL225:
 2963 0d3c 0E94 0000 		call enc28j60PacketSend
 2964               	/* epilogue start */
 2965               	.LM517:
 2966 0d40 DF91      		pop r29
 2967 0d42 CF91      		pop r28
 2968               	.LVL226:
 2969 0d44 0895      		ret
 2970               	.LFE47:
 2972               	.global	client_waiting_gw
 2974               	client_waiting_gw:
 2975               	.LFB48:
 2976               	.LM518:
 2977               	/* prologue: function */
 2978               	/* frame size = 0 */
 2979               	.LM519:
 2980 0d46 8091 0000 		lds r24,waitgwmac
 2981 0d4a 8695      		lsr r24
 2982 0d4c 8095      		com r24
 2983               	.LM520:
 2984 0d4e 8170      		andi r24,lo8(1)
 2985               	/* epilogue start */
 2986 0d50 0895      		ret
 2987               	.LFE48:
 2989               	.global	client_store_gw_mac
 2991               	client_store_gw_mac:
 2992               	.LFB49:
 2993               	.LM521:
 2994               	.LVL227:
 2995 0d52 CF93      		push r28
 2996 0d54 DF93      		push r29
 2997               	/* prologue: function */
 2998               	/* frame size = 0 */
 2999               	.LM522:
 3000 0d56 EC01      		movw r28,r24
 3001               	.LVL228:
 3002 0d58 E0E0      		ldi r30,lo8(gwip)
 3003 0d5a F0E0      		ldi r31,hi8(gwip)
 3004 0d5c DC01      		movw r26,r24
 3005               	.L266:
 3006               	.LM523:
 3007 0d5e 5C96      		adiw r26,28
 3008 0d60 9C91      		ld r25,X
 3009 0d62 5C97      		sbiw r26,28
 3010 0d64 8081      		ld r24,Z
 3011 0d66 9817      		cp r25,r24
 3012 0d68 01F0      		breq .L264
 3013 0d6a 80E0      		ldi r24,lo8(0)
 3014 0d6c 00C0      		rjmp .L265
 3015               	.L264:
 3016 0d6e 1196      		adiw r26,1
 3017 0d70 3196      		adiw r30,1
 3018               	.LM524:
 3019 0d72 80E0      		ldi r24,hi8(gwip+4)
 3020 0d74 E030      		cpi r30,lo8(gwip+4)
 3021 0d76 F807      		cpc r31,r24
 3022 0d78 01F4      		brne .L266
 3023 0d7a E0E0      		ldi r30,lo8(gwmacaddr)
 3024 0d7c F0E0      		ldi r31,hi8(gwmacaddr)
 3025               	.L267:
 3026               	.LM525:
 3027 0d7e 8E89      		ldd r24,Y+22
 3028 0d80 8193      		st Z+,r24
 3029 0d82 2196      		adiw r28,1
 3030               	.LM526:
 3031 0d84 80E0      		ldi r24,hi8(gwmacaddr+6)
 3032 0d86 E030      		cpi r30,lo8(gwmacaddr+6)
 3033 0d88 F807      		cpc r31,r24
 3034 0d8a 01F4      		brne .L267
 3035 0d8c 81E0      		ldi r24,lo8(1)
 3036               	.L265:
 3037               	/* epilogue start */
 3038               	.LM527:
 3039 0d8e DF91      		pop r29
 3040 0d90 CF91      		pop r28
 3041 0d92 0895      		ret
 3042               	.LFE49:
 3044               	.global	client_gw_arp_refresh
 3046               	client_gw_arp_refresh:
 3047               	.LFB50:
 3048               	.LM528:
 3049               	/* prologue: function */
 3050               	/* frame size = 0 */
 3051               	.LM529:
 3052 0d94 8091 0000 		lds r24,waitgwmac
 3053 0d98 81FF      		sbrs r24,1
 3054 0d9a 00C0      		rjmp .L273
 3055               	.LM530:
 3056 0d9c 8460      		ori r24,lo8(4)
 3057 0d9e 8093 0000 		sts waitgwmac,r24
 3058               	.L273:
 3059 0da2 0895      		ret
 3060               	.LFE50:
 3062               	.global	client_set_gwip
 3064               	client_set_gwip:
 3065               	.LFB51:
 3066               	.LM531:
 3067               	.LVL229:
 3068               	/* prologue: function */
 3069               	/* frame size = 0 */
 3070 0da4 AC01      		movw r20,r24
 3071               	.LM532:
 3072 0da6 81E0      		ldi r24,lo8(1)
 3073               	.LVL230:
 3074 0da8 8093 0000 		sts waitgwmac,r24
 3075 0dac 20E0      		ldi r18,lo8(0)
 3076 0dae 30E0      		ldi r19,hi8(0)
 3077               	.L275:
 3078               	.LM533:
 3079 0db0 F901      		movw r30,r18
 3080 0db2 E050      		subi r30,lo8(-(gwip))
 3081 0db4 F040      		sbci r31,hi8(-(gwip))
 3082 0db6 DA01      		movw r26,r20
 3083 0db8 A20F      		add r26,r18
 3084 0dba B31F      		adc r27,r19
 3085 0dbc 8C91      		ld r24,X
 3086 0dbe 8083      		st Z,r24
 3087 0dc0 2F5F      		subi r18,lo8(-(1))
 3088 0dc2 3F4F      		sbci r19,hi8(-(1))
 3089               	.LM534:
 3090 0dc4 2430      		cpi r18,4
 3091 0dc6 3105      		cpc r19,__zero_reg__
 3092 0dc8 01F4      		brne .L275
 3093               	/* epilogue start */
 3094               	.LM535:
 3095 0dca 0895      		ret
 3096               	.LFE51:
 3098               	.global	client_tcp_set_serverip
 3100               	client_tcp_set_serverip:
 3101               	.LFB52:
 3102               	.LM536:
 3103               	.LVL231:
 3104               	/* prologue: function */
 3105               	/* frame size = 0 */
 3106 0dcc AC01      		movw r20,r24
 3107               	.LM537:
 3108 0dce 20E0      		ldi r18,lo8(0)
 3109 0dd0 30E0      		ldi r19,hi8(0)
 3110               	.LVL232:
 3111               	.L279:
 3112               	.LM538:
 3113 0dd2 F901      		movw r30,r18
 3114 0dd4 E050      		subi r30,lo8(-(tcpsrvip))
 3115 0dd6 F040      		sbci r31,hi8(-(tcpsrvip))
 3116 0dd8 DA01      		movw r26,r20
 3117 0dda A20F      		add r26,r18
 3118 0ddc B31F      		adc r27,r19
 3119 0dde 8C91      		ld r24,X
 3120 0de0 8083      		st Z,r24
 3121 0de2 2F5F      		subi r18,lo8(-(1))
 3122 0de4 3F4F      		sbci r19,hi8(-(1))
 3123               	.LM539:
 3124 0de6 2430      		cpi r18,4
 3125 0de8 3105      		cpc r19,__zero_reg__
 3126 0dea 01F4      		brne .L279
 3127               	/* epilogue start */
 3128               	.LM540:
 3129 0dec 0895      		ret
 3130               	.LFE52:
 3132               	.global	client_syn
 3134               	client_syn:
 3135               	.LFB53:
 3136               	.LM541:
 3137               	.LVL233:
 3138 0dee FF92      		push r15
 3139 0df0 0F93      		push r16
 3140 0df2 1F93      		push r17
 3141 0df4 CF93      		push r28
 3142 0df6 DF93      		push r29
 3143               	/* prologue: function */
 3144               	/* frame size = 0 */
 3145 0df8 EC01      		movw r28,r24
 3146 0dfa F62E      		mov r15,r22
 3147 0dfc 142F      		mov r17,r20
 3148 0dfe 022F      		mov r16,r18
 3149               	.LM542:
 3150 0e00 AC01      		movw r20,r24
 3151               	.LVL234:
 3152 0e02 DC01      		movw r26,r24
 3153 0e04 20E0      		ldi r18,lo8(0)
 3154 0e06 30E0      		ldi r19,hi8(0)
 3155               	.LVL235:
 3156               	.L283:
 3157               	.LM543:
 3158 0e08 F901      		movw r30,r18
 3159 0e0a E050      		subi r30,lo8(-(gwmacaddr))
 3160 0e0c F040      		sbci r31,hi8(-(gwmacaddr))
 3161 0e0e 8081      		ld r24,Z
 3162               	.LVL236:
 3163 0e10 8C93      		st X,r24
 3164               	.LM544:
 3165 0e12 F901      		movw r30,r18
 3166 0e14 E050      		subi r30,lo8(-(macaddr))
 3167 0e16 F040      		sbci r31,hi8(-(macaddr))
 3168 0e18 8081      		ld r24,Z
 3169 0e1a 1696      		adiw r26,6
 3170 0e1c 8C93      		st X,r24
 3171 0e1e 1697      		sbiw r26,6
 3172 0e20 2F5F      		subi r18,lo8(-(1))
 3173 0e22 3F4F      		sbci r19,hi8(-(1))
 3174 0e24 1196      		adiw r26,1
 3175               	.LM545:
 3176 0e26 2630      		cpi r18,6
 3177 0e28 3105      		cpc r19,__zero_reg__
 3178 0e2a 01F4      		brne .L283
 3179               	.LM546:
 3180 0e2c 88E0      		ldi r24,lo8(8)
 3181 0e2e 8C87      		std Y+12,r24
 3182               	.LM547:
 3183 0e30 1D86      		std Y+13,__zero_reg__
 3184 0e32 DE01      		movw r26,r28
 3185 0e34 E0E0      		ldi r30,lo8(iphdr)
 3186 0e36 F0E0      		ldi r31,hi8(iphdr)
 3187               	.LVL237:
 3188               	.L284:
 3189               	.LBB297:
 3190               	.LBB298:
 3191               	.LBB299:
 3192               	.LM548:
 3193               	/* #APP */
 3194               	 ;  579 "ip_arp_udp_tcp.c" 1
 3195 0e38 8491      		lpm r24, Z
 3196               		
 3197               	 ;  0 "" 2
 3198               	.LVL238:
 3199               	/* #NOAPP */
 3200               	.LBE299:
 3201 0e3a 1E96      		adiw r26,14
 3202 0e3c 8C93      		st X,r24
 3203 0e3e 1E97      		sbiw r26,14
 3204               	.LM549:
 3205 0e40 3196      		adiw r30,1
 3206 0e42 1196      		adiw r26,1
 3207               	.LM550:
 3208 0e44 80E0      		ldi r24,hi8(iphdr+9)
 3209 0e46 E030      		cpi r30,lo8(iphdr+9)
 3210 0e48 F807      		cpc r31,r24
 3211               	.LVL239:
 3212 0e4a 01F4      		brne .L284
 3213               	.LBE298:
 3214               	.LBE297:
 3215               	.LM551:
 3216 0e4c 8CE2      		ldi r24,lo8(44)
 3217 0e4e 898B      		std Y+17,r24
 3218               	.LM552:
 3219 0e50 86E0      		ldi r24,lo8(6)
 3220 0e52 8F8B      		std Y+23,r24
 3221 0e54 20E0      		ldi r18,lo8(0)
 3222 0e56 30E0      		ldi r19,hi8(0)
