   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5087 12c5 75        		.byte	117
 5088 12c6 71        		.byte	113
 5089 12c7 8A        		.byte	-118
 5090 12c8 8E        		.byte	-114
 5091 12c9 7E        		.byte	126
 5092 12ca 84        		.byte	-124
 5093 12cb 88        		.byte	-120
 5094 12cc 79        		.byte	121
 5095 12cd 81        		.byte	-127
 5096 12ce 98        		.byte	-104
 5097 12cf 8B        		.byte	-117
 5098 12d0 76        		.byte	118
 5099 12d1 7F        		.byte	127
 5100 12d2 83        		.byte	-125
 5101 12d3 6F        		.byte	111
 5102 12d4 6F        		.byte	111
 5103 12d5 7C        		.byte	124
 5104 12d6 74        		.byte	116
 5105 12d7 72        		.byte	114
 5106 12d8 82        		.byte	-126
 5107 12d9 7B        		.byte	123
 5108 12da 67        		.byte	103
 5109 12db 70        		.byte	112
 5110 12dc 7E        		.byte	126
 5111 12dd 6E        		.byte	110
 5112 12de 56        		.byte	86
 5113 12df 59        		.byte	89
 5114 12e0 70        		.byte	112
 5115 12e1 78        		.byte	120
 5116 12e2 66        		.byte	102
 5117 12e3 5E        		.byte	94
 5118 12e4 67        		.byte	103
 5119 12e5 63        		.byte	99
 5120 12e6 5C        		.byte	92
 5121 12e7 73        		.byte	115
 5122 12e8 85        		.byte	-123
 5123 12e9 75        		.byte	117
 5124 12ea 7C        		.byte	124
 5125 12eb 9F        		.byte	-97
 5126 12ec 91        		.byte	-111
 5127 12ed 70        		.byte	112
 5128 12ee 8E        		.byte	-114
 5129 12ef B8        		.byte	-72
 5130 12f0 A8        		.byte	-88
 5131 12f1 9C        		.byte	-100
 5132 12f2 B1        		.byte	-79
 5133 12f3 9F        		.byte	-97
 5134 12f4 83        		.byte	-125
 5135 12f5 A3        		.byte	-93
 5136 12f6 B9        		.byte	-71
 5137 12f7 98        		.byte	-104
 5138 12f8 9D        		.byte	-99
 5139 12f9 BD        		.byte	-67
 5140 12fa 9D        		.byte	-99
 5141 12fb 72        		.byte	114
 5142 12fc 8B        		.byte	-117
 5143 12fd 9C        		.byte	-100
 5144 12fe 81        		.byte	-127
 5145 12ff 8A        		.byte	-118
 5146 1300 9B        		.byte	-101
 5147 1301 76        		.byte	118
 5148 1302 62        		.byte	98
 5149 1303 82        		.byte	-126
 5150 1304 7B        		.byte	123
 5151 1305 59        		.byte	89
 5152 1306 6E        		.byte	110
 5153 1307 8C        		.byte	-116
 5154 1308 70        		.byte	112
 5155 1309 5C        		.byte	92
 5156 130a 6D        		.byte	109
 5157 130b 6D        		.byte	109
 5158 130c 6A        		.byte	106
 5159 130d 87        		.byte	-121
 5160 130e 8E        		.byte	-114
 5161 130f 6E        		.byte	110
 5162 1310 6E        		.byte	110
 5163 1311 86        		.byte	-122
 5164 1312 7B        		.byte	123
 5165 1313 74        		.byte	116
 5166 1314 94        		.byte	-108
 5167 1315 9E        		.byte	-98
 5168 1316 8D        		.byte	-115
 5169 1317 90        		.byte	-112
 5170 1318 91        		.byte	-111
 5171 1319 7F        		.byte	127
 5172 131a 87        		.byte	-121
 5173 131b A0        		.byte	-96
 5174 131c 94        		.byte	-108
 5175 131d 7F        		.byte	127
 5176 131e 84        		.byte	-124
 5177 131f 85        		.byte	-123
 5178 1320 75        		.byte	117
 5179 1321 75        		.byte	117
 5180 1322 7D        		.byte	125
 5181 1323 75        		.byte	117
 5182 1324 74        		.byte	116
 5183 1325 7A        		.byte	122
 5184 1326 6E        		.byte	110
 5185 1327 62        		.byte	98
 5186 1328 6E        		.byte	110
 5187 1329 78        		.byte	120
 5188 132a 6E        		.byte	110
 5189 132b 5F        		.byte	95
 5190 132c 52        		.byte	82
 5191 132d 57        		.byte	87
 5192 132e 71        		.byte	113
 5193 132f 74        		.byte	116
 5194 1330 55        		.byte	85
 5195 1331 50        		.byte	80
 5196 1332 67        		.byte	103
 5197 1333 62        		.byte	98
 5198 1334 5D        		.byte	93
 5199 1335 7A        		.byte	122
 5200 1336 81        		.byte	-127
 5201 1337 6F        		.byte	111
 5202 1338 86        		.byte	-122
 5203 1339 A1        		.byte	-95
 5204 133a 80        		.byte	-128
 5205 133b 76        		.byte	118
 5206 133c A7        		.byte	-89
 5207 133d B2        		.byte	-78
 5208 133e 95        		.byte	-107
 5209 133f A4        		.byte	-92
 5210 1340 B5        		.byte	-75
 5211 1341 97        		.byte	-105
 5212 1342 9B        		.byte	-101
 5213 1343 BA        		.byte	-70
 5214 1344 A5        		.byte	-91
 5215 1345 90        		.byte	-112
 5216 1346 B8        		.byte	-72
 5217 1347 BF        		.byte	-65
 5218 1348 8C        		.byte	-116
 5219 1349 88        		.byte	-120
 5220 134a A7        		.byte	-89
 5221 134b 94        		.byte	-108
 5222 134c 82        		.byte	-126
 5223 134d 9B        		.byte	-101
 5224 134e 92        		.byte	-110
 5225 134f 6D        		.byte	109
 5226 1350 77        		.byte	119
 5227 1351 88        		.byte	-120
 5228 1352 69        		.byte	105
 5229 1353 60        		.byte	96
 5230 1354 81        		.byte	-127
 5231 1355 7E        		.byte	126
 5232 1356 5C        		.byte	92
 5233 1357 60        		.byte	96
 5234 1358 6C        		.byte	108
 5235 1359 61        		.byte	97
 5236 135a 6B        		.byte	107
 5237 135b 81        		.byte	-127
 5238 135c 6E        		.byte	110
 5239 135d 5F        		.byte	95
 5240 135e 7A        		.byte	122
 5241 135f 82        		.byte	-126
 5242 1360 6C        		.byte	108
 5243 1361 78        		.byte	120
 5244 1362 92        		.byte	-110
 5245 1363 88        		.byte	-120
 5246 1364 80        		.byte	-128
 5247 1365 91        		.byte	-111
 5248 1366 8B        		.byte	-117
 5249 1367 7C        		.byte	124
 5250 1368 90        		.byte	-112
 5251 1369 9C        		.byte	-100
 5252 136a 85        		.byte	-123
 5253 136b 7E        		.byte	126
 5254 136c 8E        		.byte	-114
 5255 136d 81        		.byte	-127
 5256 136e 6A        		.byte	106
 5257 136f 75        		.byte	117
 5258 1370 85        		.byte	-123
 5259 1371 7A        		.byte	122
 5260 1372 7B        		.byte	123
 5261 1373 83        		.byte	-125
 5262 1374 73        		.byte	115
 5263 1375 68        		.byte	104
 5264 1376 7D        		.byte	125
 5265 1377 86        		.byte	-122
 5266 1378 75        		.byte	117
 5267 1379 69        		.byte	105
 5268 137a 63        		.byte	99
 5269 137b 5A        		.byte	90
 5270 137c 6D        		.byte	109
 5271 137d 81        		.byte	-127
 5272 137e 6E        		.byte	110
 5273 137f 5E        		.byte	94
 5274 1380 70        		.byte	112
 5275 1381 6D        		.byte	109
 5276 1382 54        		.byte	84
 5277 1383 6B        		.byte	107
 5278 1384 8E        		.byte	-114
 5279 1385 7E        		.byte	126
 5280 1386 7B        		.byte	123
 5281 1387 9F        		.byte	-97
 5282 1388 90        		.byte	-112
 5283 1389 6C        		.byte	108
 5284 138a 8A        		.byte	-118
 5285 138b B0        		.byte	-80
 5286 138c 97        		.byte	-105
 5287 138d 8E        		.byte	-114
 5288 138e AD        		.byte	-83
 5289 138f A0        		.byte	-96
 5290 1390 85        		.byte	-123
 5291 1391 A1        		.byte	-95
 5292 1392 AD        		.byte	-83
 5293 1393 8F        		.byte	-113
 5294 1394 9A        		.byte	-102
 5295 1395 B6        		.byte	-74
 5296 1396 98        		.byte	-104
 5297 1397 7B        		.byte	123
 5298 1398 91        		.byte	-111
 5299 1399 95        		.byte	-107
 5300 139a 7A        		.byte	122
 5301 139b 88        		.byte	-120
 5302 139c 9B        		.byte	-101
 5303 139d 7F        		.byte	127
 5304 139e 6E        		.byte	110
 5305 139f 83        		.byte	-125
 5306 13a0 79        		.byte	121
 5307 13a1 5E        		.byte	94
 5308 13a2 73        		.byte	115
 5309 13a3 8E        		.byte	-114
 5310 13a4 76        		.byte	118
 5311 13a5 61        		.byte	97
 5312 13a6 6F        		.byte	111
 5313 13a7 70        		.byte	112
 5314 13a8 6B        		.byte	107
 5315 13a9 80        		.byte	-128
 5316 13aa 85        		.byte	-123
 5317 13ab 6B        		.byte	107
 5318 13ac 6B        		.byte	107
 5319 13ad 81        		.byte	-127
 5320 13ae 7C        		.byte	124
 5321 13af 78        		.byte	120
 5322 13b0 8E        		.byte	-114
 5323 13b1 94        		.byte	-108
 5324 13b2 88        		.byte	-120
 5325 13b3 8E        		.byte	-114
 5326 13b4 93        		.byte	-109
 5327 13b5 83        		.byte	-125
 5328 13b6 85        		.byte	-123
 5329 13b7 99        		.byte	-103
 5330 13b8 95        		.byte	-107
 5331 13b9 81        		.byte	-127
 5332 13ba 81        		.byte	-127
 5333 13bb 82        		.byte	-126
 5334 13bc 77        		.byte	119
 5335 13bd 74        		.byte	116
 5336 13be 7D        		.byte	125
 5337 13bf 7A        		.byte	122
 5338 13c0 73        		.byte	115
 5339 13c1 77        		.byte	119
 5340 13c2 75        		.byte	117
 5341 13c3 67        		.byte	103
 5342 13c4 6E        		.byte	110
 5343 13c5 7F        		.byte	127
 5344 13c6 7A        		.byte	122
 5345 13c7 71        		.byte	113
 5346 13c8 70        		.byte	112
 5347 13c9 5D        		.byte	93
 5348 13ca 4B        		.byte	75
 5349 13cb 64        		.byte	100
 5350 13cc 7F        		.byte	127
 5351 13cd 67        		.byte	103
 5352 13ce 59        		.byte	89
 5353 13cf 71        		.byte	113
 5354 13d0 69        		.byte	105
 5355 13d1 50        		.byte	80
 5356 13d2 69        		.byte	105
 5357 13d3 8F        		.byte	-113
 5358 13d4 80        		.byte	-128
 5359 13d5 7C        		.byte	124
 5360 13d6 9C        		.byte	-100
 5361 13d7 94        		.byte	-108
 5362 13d8 6F        		.byte	111
 5363 13d9 89        		.byte	-119
 5364 13da B2        		.byte	-78
 5365 13db A0        		.byte	-96
 5366 13dc 99        		.byte	-103
 5367 13dd B8        		.byte	-72
 5368 13de A7        		.byte	-89
 5369 13df 82        		.byte	-126
 5370 13e0 9B        		.byte	-101
 5371 13e1 B2        		.byte	-78
 5372 13e2 97        		.byte	-105
 5373 13e3 9F        		.byte	-97
 5374 13e4 C1        		.byte	-63
 5375 13e5 A7        		.byte	-89
 5376 13e6 7B        		.byte	123
 5377 13e7 90        		.byte	-112
 5378 13e8 A0        		.byte	-96
 5379 13e9 84        		.byte	-124
 5380 13ea 8B        		.byte	-117
 5381 13eb A4        		.byte	-92
 5382 13ec 85        		.byte	-123
 5383 13ed 65        		.byte	101
 5384 13ee 7E        		.byte	126
 5385 13ef 80        		.byte	-128
 5386 13f0 5E        		.byte	94
 5387 13f1 6F        		.byte	111
 5388 13f2 92        		.byte	-110
 5389 13f3 77        		.byte	119
 5390 13f4 58        		.byte	88
 5391 13f5 68        		.byte	104
 5392 13f6 6A        		.byte	106
 5393 13f7 5F        		.byte	95
 5394 13f8 7A        		.byte	122
 5395 13f9 8A        		.byte	-118
 5396 13fa 6A        		.byte	106
 5397 13fb 62        		.byte	98
 5398 13fc 7B        		.byte	123
 5399 13fd 73        		.byte	115
 5400 13fe 66        		.byte	102
 5401 13ff 84        		.byte	-124
 5402 1400 95        		.byte	-107
 5403 1401 7E        		.byte	126
 5404 1402 7D        		.byte	125
 5405 1403 8C        		.byte	-116
 5406 1404 79        		.byte	121
 5407 1405 78        		.byte	120
 5408 1406 9C        		.byte	-100
 5409 1407 9D        		.byte	-99
 5410 1408 7D        		.byte	125
 5411 1409 7F        		.byte	127
 5412 140a 8C        		.byte	-116
 5413 140b 75        		.byte	117
 5414 140c 6C        		.byte	108
 5415 140d 87        		.byte	-121
 5416 140e 8A        		.byte	-118
 5417 140f 79        		.byte	121
 5418 1410 7F        		.byte	127
 5419 1411 7F        		.byte	127
 5420 1412 6A        		.byte	106
 5421 1413 71        		.byte	113
 5422 1414 8A        		.byte	-118
 5423 1415 87        		.byte	-121
 5424 1416 7D        		.byte	125
 5425 1417 7F        		.byte	127
 5426 1418 6C        		.byte	108
 5427 1419 4B        		.byte	75
 5428 141a 58        		.byte	88
 5429 141b 82        		.byte	-126
 5430 141c 79        		.byte	121
 5431 141d 63        		.byte	99
 5432 141e 70        		.byte	112
 5433 141f 6D        		.byte	109
 5434 1420 4D        		.byte	77
 5435 1421 5B        		.byte	91
 5436 1422 87        		.byte	-121
 5437 1423 83        		.byte	-125
 5438 1424 76        		.byte	118
 5439 1425 95        		.byte	-107
 5440 1426 9E        		.byte	-98
 5441 1427 74        		.byte	116
 5442 1428 74        		.byte	116
 5443 1429 A1        		.byte	-95
 5444 142a AB        		.byte	-85
 5445 142b A1        		.byte	-95
 5446 142c B0        		.byte	-80
 5447 142d A9        		.byte	-87
 5448 142e 85        		.byte	-123
 5449 142f 8F        		.byte	-113
 5450 1430 AD        		.byte	-83
 5451 1431 9F        		.byte	-97
 5452 1432 98        		.byte	-104
 5453 1433 B5        		.byte	-75
 5454 1434 AD        		.byte	-83
 5455 1435 83        		.byte	-125
 5456 1436 7F        		.byte	127
 5457 1437 8D        		.byte	-115
 5458 1438 7C        		.byte	124
 5459 1439 7F        		.byte	127
 5460 143a 9B        		.byte	-101
 5461 143b 8A        		.byte	-118
 5462 143c 63        		.byte	99
 5463 143d 69        		.byte	105
 5464 143e 77        		.byte	119
 5465 143f 62        		.byte	98
 5466 1440 62        		.byte	98
 5467 1441 7F        		.byte	127
 5468 1442 81        		.byte	-127
 5469 1443 6B        		.byte	107
 5470 1444 69        		.byte	105
 5471 1445 66        		.byte	102
 5472 1446 5F        		.byte	95
 5473 1447 79        		.byte	121
 5474 1448 92        		.byte	-110
 5475 1449 82        		.byte	-126
 5476 144a 6F        		.byte	111
 5477 144b 79        		.byte	121
 5478 144c 7A        		.byte	122
 5479 144d 73        		.byte	115
 5480 144e 87        		.byte	-121
 5481 144f 96        		.byte	-106
 5482 1450 8C        		.byte	-116
 5483 1451 8A        		.byte	-118
 5484 1452 92        		.byte	-110
 5485 1453 84        		.byte	-124
 5486 1454 7A        		.byte	122
 5487 1455 91        		.byte	-111
 5488 1456 9F        		.byte	-97
 5489 1457 91        		.byte	-111
 5490 1458 89        		.byte	-119
 5491 1459 89        		.byte	-119
 5492 145a 7D        		.byte	125
 5493 145b 72        		.byte	114
 5494 145c 7F        		.byte	127
 5495 145d 85        		.byte	-123
 5496 145e 7C        		.byte	124
 5497 145f 7D        		.byte	125
 5498 1460 80        		.byte	-128
 5499 1461 71        		.byte	113
 5500 1462 6B        		.byte	107
 5501 1463 7B        		.byte	123
 5502 1464 80        		.byte	-128
 5503 1465 77        		.byte	119
 5504 1466 78        		.byte	120
 5505 1467 7B        		.byte	123
 5506 1468 6A        		.byte	106
 5507 1469 53        		.byte	83
 5508 146a 58        		.byte	88
 5509 146b 71        		.byte	113
 5510 146c 71        		.byte	113
 5511 146d 62        		.byte	98
 5512 146e 65        		.byte	101
 5513 146f 66        		.byte	102
 5514 1470 53        		.byte	83
 5515 1471 56        		.byte	86
 5516 1472 74        		.byte	116
 5517 1473 7F        		.byte	127
 5518 1474 74        		.byte	116
 5519 1475 84        		.byte	-124
 5520 1476 99        		.byte	-103
 5521 1477 83        		.byte	-125
 5522 1478 75        		.byte	117
 5523 1479 97        		.byte	-105
 5524 147a AC        		.byte	-84
 5525 147b 9E        		.byte	-98
 5526 147c A4        		.byte	-92
 5527 147d B2        		.byte	-78
 5528 147e 9A        		.byte	-102
 5529 147f 92        		.byte	-110
 5530 1480 AF        		.byte	-81
 5531 1481 AE        		.byte	-82
 5532 1482 98        		.byte	-104
 5533 1483 A8        		.byte	-88
 5534 1484 B8        		.byte	-72
 5535 1485 9A        		.byte	-102
 5536 1486 84        		.byte	-124
 5537 1487 91        		.byte	-111
 5538 1488 8D        		.byte	-115
 5539 1489 7F        		.byte	127
 5540 148a 91        		.byte	-111
 5541 148b 92        		.byte	-110
 5542 148c 71        		.byte	113
 5543 148d 68        		.byte	104
 5544 148e 7C        		.byte	124
 5545 148f 70        		.byte	112
 5546 1490 5F        		.byte	95
 5547 1491 76        		.byte	118
 5548 1492 89        		.byte	-119
 5549 1493 74        		.byte	116
 5550 1494 66        		.byte	102
 5551 1495 6C        		.byte	108
 5552 1496 6C        		.byte	108
 5553 1497 74        		.byte	116
 5554 1498 8B        		.byte	-117
 5555 1499 8A        		.byte	-118
 5556 149a 74        		.byte	116
 5557 149b 76        		.byte	118
 5558 149c 81        		.byte	-127
 5559 149d 77        		.byte	119
 5560 149e 79        		.byte	121
 5561 149f 8D        		.byte	-115
 5562 14a0 8F        		.byte	-113
 5563 14a1 88        		.byte	-120
 5564 14a2 89        		.byte	-119
 5565 14a3 7E        		.byte	126
 5566 14a4 70        		.byte	112
 5567 14a5 82        		.byte	-126
 5568 14a6 95        		.byte	-107
 5569 14a7 88        		.byte	-120
 5570 14a8 7A        		.byte	122
 5571 14a9 80        		.byte	-128
 5572 14aa 7C        		.byte	124
 5573 14ab 70        		.byte	112
 5574 14ac 76        		.byte	118
 5575 14ad 7D        		.byte	125
 5576 14ae 76        		.byte	118
 5577 14af 78        		.byte	120
 5578 14b0 7E        		.byte	126
 5579 14b1 70        		.byte	112
 5580 14b2 6A        		.byte	106
 5581 14b3 7B        		.byte	123
 5582 14b4 85        		.byte	-123
 5583 14b5 7F        		.byte	127
 5584 14b6 7D        		.byte	125
 5585 14b7 7F        		.byte	127
 5586 14b8 75        		.byte	117
 5587 14b9 61        		.byte	97
 5588 14ba 5D        		.byte	93
 5589 14bb 78        		.byte	120
 5590 14bc 83        		.byte	-125
 5591 14bd 72        		.byte	114
 5592 14be 69        		.byte	105
 5593 14bf 6B        		.byte	107
 5594 14c0 5F        		.byte	95
 5595 14c1 57        		.byte	87
 5596 14c2 72        		.byte	114
 5597 14c3 8B        		.byte	-117
 5598 14c4 79        		.byte	121
 5599 14c5 71        		.byte	113
 5600 14c6 8F        		.byte	-113
 5601 14c7 8C        		.byte	-116
 5602 14c8 6C        		.byte	108
 5603 14c9 82        		.byte	-126
 5604 14ca B0        		.byte	-80
 5605 14cb A9        		.byte	-87
 5606 14cc 98        		.byte	-104
 5607 14cd AE        		.byte	-82
 5608 14ce A7        		.byte	-89
 5609 14cf 8B        		.byte	-117
 5610 14d0 A2        		.byte	-94
 5611 14d1 BE        		.byte	-66
 5612 14d2 A3        		.byte	-93
 5613 14d3 9C        		.byte	-100
 5614 14d4 BB        		.byte	-69
 5615 14d5 A9        		.byte	-87
 5616 14d6 79        		.byte	121
 5617 14d7 86        		.byte	-122
 5618 14d8 9F        		.byte	-97
 5619 14d9 88        		.byte	-120
 5620 14da 83        		.byte	-125
 5621 14db 96        		.byte	-106
 5622 14dc 7B        		.byte	123
 5623 14dd 5B        		.byte	91
 5624 14de 74        		.byte	116
 5625 14df 7B        		.byte	123
 5626 14e0 57        		.byte	87
 5627 14e1 5F        		.byte	95
 5628 14e2 88        		.byte	-120
 5629 14e3 75        		.byte	117
 5630 14e4 4E        		.byte	78
 5631 14e5 59        		.byte	89
 5632 14e6 62        		.byte	98
 5633 14e7 5C        		.byte	92
 5634 14e8 76        		.byte	118
 5635 14e9 8B        		.byte	-117
 5636 14ea 6D        		.byte	109
 5637 14eb 62        		.byte	98
