   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2665 094f B0        		.byte	-80
 2666 0950 B0        		.byte	-80
 2667 0951 A5        		.byte	-91
 2668 0952 93        		.byte	-109
 2669 0953 85        		.byte	-123
 2670 0954 83        		.byte	-125
 2671 0955 89        		.byte	-119
 2672 0956 8A        		.byte	-118
 2673 0957 82        		.byte	-126
 2674 0958 7A        		.byte	122
 2675 0959 77        		.byte	119
 2676 095a 75        		.byte	117
 2677 095b 72        		.byte	114
 2678 095c 6E        		.byte	110
 2679 095d 68        		.byte	104
 2680 095e 68        		.byte	104
 2681 095f 6B        		.byte	107
 2682 0960 65        		.byte	101
 2683 0961 60        		.byte	96
 2684 0962 5B        		.byte	91
 2685 0963 52        		.byte	82
 2686 0964 51        		.byte	81
 2687 0965 53        		.byte	83
 2688 0966 4F        		.byte	79
 2689 0967 52        		.byte	82
 2690 0968 64        		.byte	100
 2691 0969 7A        		.byte	122
 2692 096a 8D        		.byte	-115
 2693 096b 93        		.byte	-109
 2694 096c 8C        		.byte	-116
 2695 096d 84        		.byte	-124
 2696 096e 79        		.byte	121
 2697 096f 71        		.byte	113
 2698 0970 77        		.byte	119
 2699 0971 7D        		.byte	125
 2700 0972 7A        		.byte	122
 2701 0973 6F        		.byte	111
 2702 0974 67        		.byte	103
 2703 0975 6C        		.byte	108
 2704 0976 71        		.byte	113
 2705 0977 75        		.byte	117
 2706 0978 7C        		.byte	124
 2707 0979 78        		.byte	120
 2708 097a 74        		.byte	116
 2709 097b 77        		.byte	119
 2710 097c 75        		.byte	117
 2711 097d 80        		.byte	-128
 2712 097e 8E        		.byte	-114
 2713 097f 8D        		.byte	-115
 2714 0980 94        		.byte	-108
 2715 0981 9F        		.byte	-97
 2716 0982 A1        		.byte	-95
 2717 0983 A3        		.byte	-93
 2718 0984 A9        		.byte	-87
 2719 0985 AB        		.byte	-85
 2720 0986 AB        		.byte	-85
 2721 0987 B0        		.byte	-80
 2722 0988 B7        		.byte	-73
 2723 0989 BA        		.byte	-70
 2724 098a B5        		.byte	-75
 2725 098b BB        		.byte	-69
 2726 098c CA        		.byte	-54
 2727 098d CD        		.byte	-51
 2728 098e C6        		.byte	-58
 2729 098f C0        		.byte	-64
 2730 0990 C0        		.byte	-64
 2731 0991 C1        		.byte	-63
 2732 0992 C3        		.byte	-61
 2733 0993 CB        		.byte	-53
 2734 0994 CC        		.byte	-52
 2735 0995 BF        		.byte	-65
 2736 0996 B8        		.byte	-72
 2737 0997 B6        		.byte	-74
 2738 0998 B3        		.byte	-77
 2739 0999 BD        		.byte	-67
 2740 099a C3        		.byte	-61
 2741 099b B9        		.byte	-71
 2742 099c B4        		.byte	-76
 2743 099d B0        		.byte	-80
 2744 099e A5        		.byte	-91
 2745 099f 9F        		.byte	-97
 2746 09a0 A1        		.byte	-95
 2747 09a1 A2        		.byte	-94
 2748 09a2 9B        		.byte	-101
 2749 09a3 8E        		.byte	-114
 2750 09a4 82        		.byte	-126
 2751 09a5 79        		.byte	121
 2752 09a6 68        		.byte	104
 2753 09a7 4E        		.byte	78
 2754 09a8 42        		.byte	66
 2755 09a9 41        		.byte	65
 2756 09aa 2E        		.byte	46
 2757 09ab 22        		.byte	34
 2758 09ac 33        		.byte	51
 2759 09ad 41        		.byte	65
 2760 09ae 42        		.byte	66
 2761 09af 3E        		.byte	62
 2762 09b0 30        		.byte	48
 2763 09b1 23        		.byte	35
 2764 09b2 22        		.byte	34
 2765 09b3 24        		.byte	36
 2766 09b4 23        		.byte	35
 2767 09b5 2A        		.byte	42
 2768 09b6 31        		.byte	49
 2769 09b7 31        		.byte	49
 2770 09b8 35        		.byte	53
 2771 09b9 39        		.byte	57
 2772 09ba 39        		.byte	57
 2773 09bb 42        		.byte	66
 2774 09bc 4C        		.byte	76
 2775 09bd 54        		.byte	84
 2776 09be 5F        		.byte	95
 2777 09bf 6D        		.byte	109
 2778 09c0 78        		.byte	120
 2779 09c1 82        		.byte	-126
 2780 09c2 89        		.byte	-119
 2781 09c3 81        		.byte	-127
 2782 09c4 7A        		.byte	122
 2783 09c5 85        		.byte	-123
 2784 09c6 8F        		.byte	-113
 2785 09c7 94        		.byte	-108
 2786 09c8 98        		.byte	-104
 2787 09c9 98        		.byte	-104
 2788 09ca 9D        		.byte	-99
 2789 09cb A5        		.byte	-91
 2790 09cc A4        		.byte	-92
 2791 09cd A8        		.byte	-88
 2792 09ce B7        		.byte	-73
 2793 09cf BA        		.byte	-70
 2794 09d0 B5        		.byte	-75
 2795 09d1 BC        		.byte	-68
 2796 09d2 BD        		.byte	-67
 2797 09d3 B0        		.byte	-80
 2798 09d4 AB        		.byte	-85
 2799 09d5 AD        		.byte	-83
 2800 09d6 AD        		.byte	-83
 2801 09d7 A5        		.byte	-91
 2802 09d8 95        		.byte	-107
 2803 09d9 8C        		.byte	-116
 2804 09da 8B        		.byte	-117
 2805 09db 8B        		.byte	-117
 2806 09dc 86        		.byte	-122
 2807 09dd 7F        		.byte	127
 2808 09de 76        		.byte	118
 2809 09df 5F        		.byte	95
 2810 09e0 4E        		.byte	78
 2811 09e1 52        		.byte	82
 2812 09e2 52        		.byte	82
 2813 09e3 4B        		.byte	75
 2814 09e4 4C        		.byte	76
 2815 09e5 45        		.byte	69
 2816 09e6 40        		.byte	64
 2817 09e7 4E        		.byte	78
 2818 09e8 5A        		.byte	90
 2819 09e9 55        		.byte	85
 2820 09ea 50        		.byte	80
 2821 09eb 4F        		.byte	79
 2822 09ec 53        		.byte	83
 2823 09ed 62        		.byte	98
 2824 09ee 75        		.byte	117
 2825 09ef 83        		.byte	-125
 2826 09f0 91        		.byte	-111
 2827 09f1 99        		.byte	-103
 2828 09f2 99        		.byte	-103
 2829 09f3 99        		.byte	-103
 2830 09f4 97        		.byte	-105
 2831 09f5 97        		.byte	-105
 2832 09f6 9B        		.byte	-101
 2833 09f7 9D        		.byte	-99
 2834 09f8 98        		.byte	-104
 2835 09f9 92        		.byte	-110
 2836 09fa 92        		.byte	-110
 2837 09fb 8D        		.byte	-115
 2838 09fc 85        		.byte	-123
 2839 09fd 88        		.byte	-120
 2840 09fe 86        		.byte	-122
 2841 09ff 7D        		.byte	125
 2842 0a00 7B        		.byte	123
 2843 0a01 79        		.byte	121
 2844 0a02 7B        		.byte	123
 2845 0a03 88        		.byte	-120
 2846 0a04 89        		.byte	-119
 2847 0a05 75        		.byte	117
 2848 0a06 66        		.byte	102
 2849 0a07 5E        		.byte	94
 2850 0a08 54        		.byte	84
 2851 0a09 5A        		.byte	90
 2852 0a0a 62        		.byte	98
 2853 0a0b 57        		.byte	87
 2854 0a0c 52        		.byte	82
 2855 0a0d 5D        		.byte	93
 2856 0a0e 68        		.byte	104
 2857 0a0f 6C        		.byte	108
 2858 0a10 73        		.byte	115
 2859 0a11 82        		.byte	-126
 2860 0a12 8A        		.byte	-118
 2861 0a13 87        		.byte	-121
 2862 0a14 80        		.byte	-128
 2863 0a15 7D        		.byte	125
 2864 0a16 7A        		.byte	122
 2865 0a17 72        		.byte	114
 2866 0a18 71        		.byte	113
 2867 0a19 70        		.byte	112
 2868 0a1a 65        		.byte	101
 2869 0a1b 63        		.byte	99
 2870 0a1c 6B        		.byte	107
 2871 0a1d 6D        		.byte	109
 2872 0a1e 6E        		.byte	110
 2873 0a1f 72        		.byte	114
 2874 0a20 75        		.byte	117
 2875 0a21 71        		.byte	113
 2876 0a22 67        		.byte	103
 2877 0a23 66        		.byte	102
 2878 0a24 76        		.byte	118
 2879 0a25 8D        		.byte	-115
 2880 0a26 97        		.byte	-105
 2881 0a27 92        		.byte	-110
 2882 0a28 90        		.byte	-112
 2883 0a29 97        		.byte	-105
 2884 0a2a A5        		.byte	-91
 2885 0a2b B5        		.byte	-75
 2886 0a2c B5        		.byte	-75
 2887 0a2d B0        		.byte	-80
 2888 0a2e B5        		.byte	-75
 2889 0a2f B3        		.byte	-77
 2890 0a30 B1        		.byte	-79
 2891 0a31 B9        		.byte	-71
 2892 0a32 BE        		.byte	-66
 2893 0a33 BC        		.byte	-68
 2894 0a34 B9        		.byte	-71
 2895 0a35 B6        		.byte	-74
 2896 0a36 AE        		.byte	-82
 2897 0a37 AC        		.byte	-84
 2898 0a38 AF        		.byte	-81
 2899 0a39 AC        		.byte	-84
 2900 0a3a B1        		.byte	-79
 2901 0a3b B9        		.byte	-71
 2902 0a3c BB        		.byte	-69
 2903 0a3d BB        		.byte	-69
 2904 0a3e B7        		.byte	-73
 2905 0a3f B5        		.byte	-75
 2906 0a40 C0        		.byte	-64
 2907 0a41 CB        		.byte	-53
 2908 0a42 CA        		.byte	-54
 2909 0a43 B9        		.byte	-71
 2910 0a44 AF        		.byte	-81
 2911 0a45 BC        		.byte	-68
 2912 0a46 C8        		.byte	-56
 2913 0a47 C8        		.byte	-56
 2914 0a48 BE        		.byte	-66
 2915 0a49 AF        		.byte	-81
 2916 0a4a A2        		.byte	-94
 2917 0a4b 98        		.byte	-104
 2918 0a4c 92        		.byte	-110
 2919 0a4d 8D        		.byte	-115
 2920 0a4e 80        		.byte	-128
 2921 0a4f 70        		.byte	112
 2922 0a50 68        		.byte	104
 2923 0a51 5E        		.byte	94
 2924 0a52 4C        		.byte	76
 2925 0a53 45        		.byte	69
 2926 0a54 4D        		.byte	77
 2927 0a55 4E        		.byte	78
 2928 0a56 49        		.byte	73
 2929 0a57 3F        		.byte	63
 2930 0a58 33        		.byte	51
 2931 0a59 24        		.byte	36
 2932 0a5a 18        		.byte	24
 2933 0a5b 1C        		.byte	28
 2934 0a5c 27        		.byte	39
 2935 0a5d 2F        		.byte	47
 2936 0a5e 36        		.byte	54
 2937 0a5f 37        		.byte	55
 2938 0a60 36        		.byte	54
 2939 0a61 3B        		.byte	59
 2940 0a62 43        		.byte	67
 2941 0a63 4A        		.byte	74
 2942 0a64 4A        		.byte	74
 2943 0a65 49        		.byte	73
 2944 0a66 56        		.byte	86
 2945 0a67 67        		.byte	103
 2946 0a68 71        		.byte	113
 2947 0a69 79        		.byte	121
 2948 0a6a 7E        		.byte	126
 2949 0a6b 7D        		.byte	125
 2950 0a6c 7F        		.byte	127
 2951 0a6d 88        		.byte	-120
 2952 0a6e 8E        		.byte	-114
 2953 0a6f 91        		.byte	-111
 2954 0a70 9B        		.byte	-101
 2955 0a71 A9        		.byte	-87
 2956 0a72 B7        		.byte	-73
 2957 0a73 B9        		.byte	-71
 2958 0a74 B2        		.byte	-78
 2959 0a75 AA        		.byte	-86
 2960 0a76 A6        		.byte	-90
 2961 0a77 AC        		.byte	-84
 2962 0a78 B7        		.byte	-73
 2963 0a79 BE        		.byte	-66
 2964 0a7a BB        		.byte	-69
 2965 0a7b AC        		.byte	-84
 2966 0a7c A6        		.byte	-90
 2967 0a7d AC        		.byte	-84
 2968 0a7e A7        		.byte	-89
 2969 0a7f A1        		.byte	-95
 2970 0a80 9E        		.byte	-98
 2971 0a81 91        		.byte	-111
 2972 0a82 86        		.byte	-122
 2973 0a83 7E        		.byte	126
 2974 0a84 73        		.byte	115
 2975 0a85 6C        		.byte	108
 2976 0a86 5E        		.byte	94
 2977 0a87 4A        		.byte	74
 2978 0a88 42        		.byte	66
 2979 0a89 43        		.byte	67
 2980 0a8a 3F        		.byte	63
 2981 0a8b 3A        		.byte	58
 2982 0a8c 3D        		.byte	61
 2983 0a8d 3E        		.byte	62
 2984 0a8e 41        		.byte	65
 2985 0a8f 4A        		.byte	74
 2986 0a90 49        		.byte	73
 2987 0a91 42        		.byte	66
 2988 0a92 45        		.byte	69
 2989 0a93 55        		.byte	85
 2990 0a94 67        		.byte	103
 2991 0a95 75        		.byte	117
 2992 0a96 83        		.byte	-125
 2993 0a97 89        		.byte	-119
 2994 0a98 8B        		.byte	-117
 2995 0a99 94        		.byte	-108
 2996 0a9a 98        		.byte	-104
 2997 0a9b 92        		.byte	-110
 2998 0a9c 8A        		.byte	-118
 2999 0a9d 8A        		.byte	-118
 3000 0a9e 90        		.byte	-112
 3001 0a9f 8C        		.byte	-116
 3002 0aa0 85        		.byte	-123
 3003 0aa1 8C        		.byte	-116
 3004 0aa2 96        		.byte	-106
 3005 0aa3 8C        		.byte	-116
 3006 0aa4 80        		.byte	-128
 3007 0aa5 81        		.byte	-127
 3008 0aa6 7C        		.byte	124
 3009 0aa7 74        		.byte	116
 3010 0aa8 76        		.byte	118
 3011 0aa9 79        		.byte	121
 3012 0aaa 7C        		.byte	124
 3013 0aab 80        		.byte	-128
 3014 0aac 80        		.byte	-128
 3015 0aad 74        		.byte	116
 3016 0aae 60        		.byte	96
 3017 0aaf 56        		.byte	86
 3018 0ab0 5B        		.byte	91
 3019 0ab1 69        		.byte	105
 3020 0ab2 74        		.byte	116
 3021 0ab3 73        		.byte	115
 3022 0ab4 75        		.byte	117
 3023 0ab5 7F        		.byte	127
 3024 0ab6 80        		.byte	-128
 3025 0ab7 82        		.byte	-126
 3026 0ab8 8C        		.byte	-116
 3027 0ab9 93        		.byte	-109
 3028 0aba 91        		.byte	-111
 3029 0abb 8A        		.byte	-118
 3030 0abc 7B        		.byte	123
 3031 0abd 76        		.byte	118
 3032 0abe 7E        		.byte	126
 3033 0abf 7D        		.byte	125
 3034 0ac0 70        		.byte	112
 3035 0ac1 66        		.byte	102
 3036 0ac2 65        		.byte	101
 3037 0ac3 6A        		.byte	106
 3038 0ac4 70        		.byte	112
 3039 0ac5 6E        		.byte	110
 3040 0ac6 70        		.byte	112
 3041 0ac7 71        		.byte	113
 3042 0ac8 66        		.byte	102
 3043 0ac9 5C        		.byte	92
 3044 0aca 5D        		.byte	93
 3045 0acb 66        		.byte	102
 3046 0acc 75        		.byte	117
 3047 0acd 8D        		.byte	-115
 3048 0ace A4        		.byte	-92
 3049 0acf A5        		.byte	-91
 3050 0ad0 9B        		.byte	-101
 3051 0ad1 A1        		.byte	-95
 3052 0ad2 AD        		.byte	-83
 3053 0ad3 B0        		.byte	-80
 3054 0ad4 B2        		.byte	-78
 3055 0ad5 B5        		.byte	-75
 3056 0ad6 C0        		.byte	-64
 3057 0ad7 C6        		.byte	-58
 3058 0ad8 BC        		.byte	-68
 3059 0ad9 B5        		.byte	-75
 3060 0ada B9        		.byte	-71
 3061 0adb B7        		.byte	-73
 3062 0adc AC        		.byte	-84
 3063 0add A5        		.byte	-91
 3064 0ade 9F        		.byte	-97
 3065 0adf 9E        		.byte	-98
 3066 0ae0 A4        		.byte	-92
 3067 0ae1 A3        		.byte	-93
 3068 0ae2 9E        		.byte	-98
 3069 0ae3 A4        		.byte	-92
 3070 0ae4 AB        		.byte	-85
 3071 0ae5 A9        		.byte	-87
 3072 0ae6 A4        		.byte	-92
 3073 0ae7 A4        		.byte	-92
 3074 0ae8 B0        		.byte	-80
 3075 0ae9 BE        		.byte	-66
 3076 0aea C2        		.byte	-62
 3077 0aeb B9        		.byte	-71
 3078 0aec AD        		.byte	-83
 3079 0aed A9        		.byte	-87
 3080 0aee B3        		.byte	-77
 3081 0aef BD        		.byte	-67
 3082 0af0 BA        		.byte	-70
 3083 0af1 B3        		.byte	-77
 3084 0af2 A9        		.byte	-87
 3085 0af3 9D        		.byte	-99
 3086 0af4 8D        		.byte	-115
 3087 0af5 7F        		.byte	127
 3088 0af6 7E        		.byte	126
 3089 0af7 7C        		.byte	124
 3090 0af8 6D        		.byte	109
 3091 0af9 5D        		.byte	93
 3092 0afa 50        		.byte	80
 3093 0afb 4A        		.byte	74
 3094 0afc 4E        		.byte	78
 3095 0afd 4D        		.byte	77
 3096 0afe 41        		.byte	65
 3097 0aff 2E        		.byte	46
 3098 0b00 21        		.byte	33
 3099 0b01 20        		.byte	32
 3100 0b02 22        		.byte	34
 3101 0b03 21        		.byte	33
 3102 0b04 26        		.byte	38
 3103 0b05 33        		.byte	51
 3104 0b06 3E        		.byte	62
 3105 0b07 3A        		.byte	58
 3106 0b08 34        		.byte	52
 3107 0b09 3B        		.byte	59
 3108 0b0a 44        		.byte	68
 3109 0b0b 45        		.byte	69
 3110 0b0c 44        		.byte	68
 3111 0b0d 4F        		.byte	79
 3112 0b0e 60        		.byte	96
 3113 0b0f 6D        		.byte	109
 3114 0b10 75        		.byte	117
 3115 0b11 78        		.byte	120
 3116 0b12 7F        		.byte	127
 3117 0b13 86        		.byte	-122
 3118 0b14 8B        		.byte	-117
 3119 0b15 94        		.byte	-108
 3120 0b16 94        		.byte	-108
 3121 0b17 98        		.byte	-104
 3122 0b18 AF        		.byte	-81
 3123 0b19 BF        		.byte	-65
 3124 0b1a BE        		.byte	-66
 3125 0b1b BE        		.byte	-66
 3126 0b1c BF        		.byte	-65
 3127 0b1d B7        		.byte	-73
 3128 0b1e A6        		.byte	-90
 3129 0b1f A0        		.byte	-96
 3130 0b20 AB        		.byte	-85
 3131 0b21 BD        		.byte	-67
 3132 0b22 C7        		.byte	-57
 3133 0b23 BD        		.byte	-67
 3134 0b24 A9        		.byte	-87
 3135 0b25 9D        		.byte	-99
 3136 0b26 A1        		.byte	-95
 3137 0b27 AB        		.byte	-85
 3138 0b28 AD        		.byte	-83
 3139 0b29 A6        		.byte	-90
 3140 0b2a 9B        		.byte	-101
 3141 0b2b 90        		.byte	-112
 3142 0b2c 81        		.byte	-127
 3143 0b2d 70        		.byte	112
 3144 0b2e 6B        		.byte	107
 3145 0b2f 6B        		.byte	107
 3146 0b30 60        		.byte	96
 3147 0b31 56        		.byte	86
 3148 0b32 58        		.byte	88
 3149 0b33 56        		.byte	86
 3150 0b34 53        		.byte	83
 3151 0b35 52        		.byte	82
 3152 0b36 53        		.byte	83
 3153 0b37 59        		.byte	89
 3154 0b38 58        		.byte	88
 3155 0b39 59        		.byte	89
 3156 0b3a 60        		.byte	96
 3157 0b3b 5F        		.byte	95
 3158 0b3c 6A        		.byte	106
 3159 0b3d 85        		.byte	-123
 3160 0b3e 98        		.byte	-104
 3161 0b3f 95        		.byte	-107
 3162 0b40 82        		.byte	-126
 3163 0b41 7B        		.byte	123
 3164 0b42 7F        		.byte	127
 3165 0b43 7A        		.byte	122
 3166 0b44 7B        		.byte	123
 3167 0b45 83        		.byte	-125
 3168 0b46 84        		.byte	-124
 3169 0b47 84        		.byte	-124
 3170 0b48 82        		.byte	-126
 3171 0b49 7C        		.byte	124
 3172 0b4a 78        		.byte	120
 3173 0b4b 78        		.byte	120
 3174 0b4c 79        		.byte	121
 3175 0b4d 7B        		.byte	123
 3176 0b4e 7B        		.byte	123
 3177 0b4f 7B        		.byte	123
 3178 0b50 80        		.byte	-128
 3179 0b51 84        		.byte	-124
 3180 0b52 83        		.byte	-125
 3181 0b53 84        		.byte	-124
 3182 0b54 82        		.byte	-126
 3183 0b55 76        		.byte	118
 3184 0b56 67        		.byte	103
 3185 0b57 61        		.byte	97
 3186 0b58 71        		.byte	113
 3187 0b59 8E        		.byte	-114
 3188 0b5a A3        		.byte	-93
 3189 0b5b A4        		.byte	-92
 3190 0b5c 95        		.byte	-107
 3191 0b5d 84        		.byte	-124
 3192 0b5e 7F        		.byte	127
 3193 0b5f 85        		.byte	-123
 3194 0b60 8E        		.byte	-114
 3195 0b61 92        		.byte	-110
 3196 0b62 92        		.byte	-110
 3197 0b63 89        		.byte	-119
 3198 0b64 74        		.byte	116
 3199 0b65 66        		.byte	102
 3200 0b66 67        		.byte	103
 3201 0b67 67        		.byte	103
 3202 0b68 61        		.byte	97
 3203 0b69 5F        		.byte	95
 3204 0b6a 60        		.byte	96
 3205 0b6b 64        		.byte	100
 3206 0b6c 6C        		.byte	108
 3207 0b6d 6A        		.byte	106
 3208 0b6e 62        		.byte	98
 3209 0b6f 61        		.byte	97
 3210 0b70 5E        		.byte	94
 3211 0b71 57        		.byte	87
 3212 0b72 50        		.byte	80
 3213 0b73 52        		.byte	82
 3214 0b74 66        		.byte	102
 3215 0b75 8A        		.byte	-118
 3216 0b76 A7        		.byte	-89
 3217 0b77 AB        		.byte	-85
 3218 0b78 9F        		.byte	-97
 3219 0b79 97        		.byte	-105
