   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4153 10a2 0E94 0000 		call init_len_info
 4154               	.LBB526:
 4155               	.LBB527:
 4156               	.LM651:
 4157 10a6 8091 0000 		lds r24,info_data_len
 4158 10aa 9091 0000 		lds r25,(info_data_len)+1
 4159 10ae 892B      		or r24,r25
 4160 10b0 01F0      		breq .L308
 4161               	.LM652:
 4162 10b2 0091 0000 		lds r16,info_hdr_len
 4163 10b6 1091 0000 		lds r17,(info_hdr_len)+1
 4164               	.LVL301:
 4165 10ba B2E2      		ldi r27,lo8(34)
 4166 10bc EB2E      		mov r14,r27
 4167 10be F12C      		mov r15,__zero_reg__
 4168 10c0 E00E      		add r14,r16
 4169 10c2 F11E      		adc r15,r17
 4170               	.LBE527:
 4171               	.LBE526:
 4172               	.LM653:
 4173 10c4 E114      		cp r14,__zero_reg__
 4174 10c6 F104      		cpc r15,__zero_reg__
 4175 10c8 01F4      		brne .L309
 4176               	.LVL302:
 4177               	.L308:
 4178               	.LM654:
 4179 10ca 88A9      		ldd r24,Y+48
 4180 10cc 80FF      		sbrs r24,0
 4181 10ce 00C0      		rjmp .L345
 4182               	.LM655:
 4183 10d0 C601      		movw r24,r12
 4184 10d2 0E94 0000 		call make_tcp_ack_from_any
 4185 10d6 00C0      		rjmp .L345
 4186               	.LVL303:
 4187               	.L309:
 4188               	.LM656:
 4189 10d8 B601      		movw r22,r12
 4190 10da 6E0D      		add r22,r14
 4191 10dc 7F1D      		adc r23,r15
 4192 10de 80E0      		ldi r24,lo8(.LC1)
 4193 10e0 90E0      		ldi r25,hi8(.LC1)
 4194 10e2 44E0      		ldi r20,lo8(4)
 4195 10e4 50E0      		ldi r21,hi8(4)
 4196 10e6 0E94 0000 		call strncmp
 4197 10ea 0097      		sbiw r24,0
 4198 10ec 01F0      		breq .L310
 4199 10ee D401      		movw r26,r8
 4200 10f0 00E0      		ldi r16,lo8(0)
 4201 10f2 10E0      		ldi r17,hi8(0)
 4202               	.LVL304:
 4203 10f4 00C0      		rjmp .L311
 4204               	.LVL305:
 4205               	.L312:
 4206               	.LBB528:
 4207               	.LBB529:
 4208               	.LM657:
 4209 10f6 8D93      		st X+,r24
 4210               	.LM658:
 4211 10f8 0F5F      		subi r16,lo8(-(1))
 4212 10fa 1F4F      		sbci r17,hi8(-(1))
 4213               	.L311:
 4214               	.LBB530:
 4215               	.LM659:
 4216 10fc F801      		movw r30,r16
 4217 10fe E050      		subi r30,lo8(-(__c.2441))
 4218 1100 F040      		sbci r31,hi8(-(__c.2441))
 4219               	/* #APP */
 4220               	 ;  390 "ip_arp_udp_tcp.c" 1
 4221 1102 8491      		lpm r24, Z
 4222               		
 4223               	 ;  0 "" 2
 4224               	/* #NOAPP */
 4225               	.LBE530:
 4226 1104 8823      		tst r24
 4227 1106 01F4      		brne .L312
 4228 1108 00C0      		rjmp .L313
 4229               	.LVL306:
 4230               	.L310:
 4231               	.LBE529:
 4232               	.LBE528:
 4233               	.LM660:
 4234 110a 0A5D      		subi r16,lo8(-(38))
 4235 110c 1F4F      		sbci r17,hi8(-(38))
 4236 110e 0C0D      		add r16,r12
 4237 1110 1D1D      		adc r17,r13
 4238 1112 80E0      		ldi r24,lo8(.LC2)
 4239 1114 90E0      		ldi r25,hi8(.LC2)
 4240 1116 B801      		movw r22,r16
 4241 1118 42E0      		ldi r20,lo8(2)
 4242 111a 50E0      		ldi r21,hi8(2)
 4243 111c 0E94 0000 		call strncmp
 4244 1120 0097      		sbiw r24,0
 4245 1122 01F4      		brne .L314
 4246 1124 D401      		movw r26,r8
 4247 1126 00E0      		ldi r16,lo8(0)
 4248 1128 10E0      		ldi r17,hi8(0)
 4249               	.LVL307:
 4250 112a 00C0      		rjmp .L315
 4251               	.LVL308:
 4252               	.L316:
 4253               	.LBB531:
 4254               	.LBB532:
 4255               	.LM661:
 4256 112c 8D93      		st X+,r24
 4257               	.LM662:
 4258 112e 0F5F      		subi r16,lo8(-(1))
 4259 1130 1F4F      		sbci r17,hi8(-(1))
 4260               	.L315:
 4261               	.LBB533:
 4262               	.LM663:
 4263 1132 F801      		movw r30,r16
 4264 1134 E050      		subi r30,lo8(-(__c.2444))
 4265 1136 F040      		sbci r31,hi8(-(__c.2444))
 4266               	/* #APP */
 4267               	 ;  390 "ip_arp_udp_tcp.c" 1
 4268 1138 8491      		lpm r24, Z
 4269               		
 4270               	 ;  0 "" 2
 4271               	/* #NOAPP */
 4272               	.LBE533:
 4273 113a 8823      		tst r24
 4274 113c 01F4      		brne .L316
 4275 113e 0A5C      		subi r16,lo8(-(54))
 4276 1140 1F4F      		sbci r17,hi8(-(54))
 4277 1142 D601      		movw r26,r12
 4278 1144 A00F      		add r26,r16
 4279 1146 B11F      		adc r27,r17
 4280 1148 0653      		subi r16,lo8(-(-54))
 4281 114a 1040      		sbci r17,hi8(-(-54))
 4282               	.LM664:
 4283 114c 80E0      		ldi r24,lo8(__c.2446)
 4284 114e 90E0      		ldi r25,hi8(__c.2446)
 4285               	.LVL309:
 4286 1150 00C0      		rjmp .L317
 4287               	.LVL310:
 4288               	.L318:
 4289               	.LBE532:
 4290               	.LBE531:
 4291               	.LBB534:
 4292               	.LBB535:
 4293               	.LM665:
 4294 1152 2D93      		st X+,r18
 4295               	.LM666:
 4296 1154 0F5F      		subi r16,lo8(-(1))
 4297 1156 1F4F      		sbci r17,hi8(-(1))
 4298               	.L317:
 4299 1158 FC01      		movw r30,r24
 4300               	.LBB536:
 4301               	.LM667:
 4302 115a 0196      		adiw r24,1
 4303               	/* #APP */
 4304               	 ;  390 "ip_arp_udp_tcp.c" 1
 4305 115c 2491      		lpm r18, Z
 4306               		
 4307               	 ;  0 "" 2
 4308               	/* #NOAPP */
 4309               	.LBE536:
 4310 115e 2223      		tst r18
 4311 1160 01F4      		brne .L318
 4312 1162 00C0      		rjmp .L313
 4313               	.LVL311:
 4314               	.L314:
 4315               	.LBE535:
 4316               	.LBE534:
 4317               	.LM668:
 4318 1164 25E0      		ldi r18,lo8(5)
 4319 1166 30E0      		ldi r19,hi8(5)
 4320 1168 E20E      		add r14,r18
 4321 116a F31E      		adc r15,r19
 4322 116c C601      		movw r24,r12
 4323 116e 8E0D      		add r24,r14
 4324 1170 9F1D      		adc r25,r15
 4325 1172 0E94 0000 		call analyse_get_url
 4326               	.LM669:
 4327 1176 8F3F      		cpi r24,lo8(-1)
 4328               	.LVL312:
 4329 1178 01F4      		brne .L319
 4330 117a D401      		movw r26,r8
 4331 117c 00E0      		ldi r16,lo8(0)
 4332 117e 10E0      		ldi r17,hi8(0)
 4333               	.LVL313:
 4334 1180 00C0      		rjmp .L320
 4335               	.LVL314:
 4336               	.L321:
 4337               	.LBB537:
 4338               	.LBB538:
 4339               	.LM670:
 4340 1182 8D93      		st X+,r24
 4341               	.LM671:
 4342 1184 0F5F      		subi r16,lo8(-(1))
 4343 1186 1F4F      		sbci r17,hi8(-(1))
 4344               	.LVL315:
 4345               	.L320:
 4346               	.LBB539:
 4347               	.LM672:
 4348 1188 F801      		movw r30,r16
 4349 118a E050      		subi r30,lo8(-(__c.2448))
 4350 118c F040      		sbci r31,hi8(-(__c.2448))
 4351               	/* #APP */
 4352               	 ;  390 "ip_arp_udp_tcp.c" 1
 4353 118e 8491      		lpm r24, Z
 4354               		
 4355               	 ;  0 "" 2
 4356               	.LVL316:
 4357               	/* #NOAPP */
 4358               	.LBE539:
 4359 1190 8823      		tst r24
 4360 1192 01F4      		brne .L321
 4361 1194 00C0      		rjmp .L313
 4362               	.LVL317:
 4363               	.L319:
 4364               	.LBE538:
 4365               	.LBE537:
 4366               	.LM673:
 4367 1196 8130      		cpi r24,lo8(1)
 4368 1198 01F4      		brne .L322
 4369               	.LM674:
 4370 119a AB9A      		sbi 53-32,3
 4371 119c 00C0      		rjmp .L323
 4372               	.L322:
 4373               	.LM675:
 4374 119e 8823      		tst r24
 4375 11a0 01F4      		brne .L324
 4376               	.LM676:
 4377 11a2 AB98      		cbi 53-32,3
 4378 11a4 00C0      		rjmp .L323
 4379               	.L324:
 4380               	.LM677:
 4381 11a6 8D3F      		cpi r24,lo8(-3)
 4382 11a8 01F4      		brne .L323
 4383               	.LM678:
 4384 11aa C601      		movw r24,r12
 4385               	.LVL318:
 4386 11ac 0E94 0000 		call moved_perm
 4387 11b0 00C0      		rjmp .L347
 4388               	.LVL319:
 4389               	.L323:
 4390               	.LBB540:
 4391               	.LBB510:
 4392               	.LM679:
 4393 11b2 67B8      		out 39-32,r6
 4394               	.LM680:
 4395 11b4 30E8      		ldi r19,lo8(-128)
 4396 11b6 36B9      		out 38-32,r19
 4397               	.LM681:
 4398 11b8 369A      		sbi 38-32,6
 4399               	.LM682:
 4400 11ba 86B1      		in r24,38-32
 4401               	.LVL320:
 4402 11bc 8760      		ori r24,lo8(7)
 4403 11be 86B9      		out 38-32,r24
 4404               	.L325:
 4405               	.LM683:
 4406 11c0 349B      		sbis 38-32,4
 4407 11c2 00C0      		rjmp .L325
 4408               	.LM684:
 4409 11c4 84B1      		in r24,36-32
 4410 11c6 95B1      		in r25,(36)+1-32
 4411               	.LVL321:
 4412               	.LBE510:
 4413               	.LBE540:
 4414               	.LM685:
 4415 11c8 9093 0000 		sts (radiance)+1,r25
 4416 11cc 8093 0000 		sts radiance,r24
 4417               	.LM686:
 4418 11d0 00D0      		rcall .
 4419 11d2 00D0      		rcall .
 4420 11d4 00D0      		rcall .
 4421 11d6 EDB7      		in r30,__SP_L__
 4422 11d8 FEB7      		in r31,__SP_H__
 4423 11da 3196      		adiw r30,1
 4424 11dc ADB7      		in r26,__SP_L__
 4425 11de BEB7      		in r27,__SP_H__
 4426 11e0 1296      		adiw r26,1+1
 4427 11e2 DC92      		st X,r13
 4428 11e4 CE92      		st -X,r12
 4429 11e6 1197      		sbiw r26,1
 4430 11e8 20E0      		ldi r18,lo8(.LC3)
 4431 11ea 30E0      		ldi r19,hi8(.LC3)
 4432 11ec 3383      		std Z+3,r19
 4433 11ee 2283      		std Z+2,r18
 4434 11f0 880F      		lsl r24
 4435 11f2 991F      		rol r25
 4436 11f4 9583      		std Z+5,r25
 4437 11f6 8483      		std Z+4,r24
 4438 11f8 0E94 0000 		call sprintf
 4439               	.LVL322:
 4440               	.LBB541:
 4441               	.LBB525:
 4442               	.LM687:
 4443 11fc 34EC      		ldi r19,lo8(-60)
 4444 11fe 35BB      		out 53-32,r19
 4445               	.LM688:
 4446 1200 80EC      		ldi r24,lo8(-64)
 4447 1202 85BB      		out 53-32,r24
 4448               	.LM689:
 4449 1204 94E2      		ldi r25,lo8(36)
 4450 1206 95BB      		out 53-32,r25
 4451               	.LM690:
 4452 1208 A0E2      		ldi r26,lo8(32)
 4453 120a A5BB      		out 53-32,r26
 4454               	.LBB520:
 4455               	.LBB519:
 4456               	.LBB518:
 4457               	.LBB517:
 4458               	.LM691:
 4459 120c C101      		movw r24,r2
 4460               	.LVL323:
 4461               	/* #APP */
 4462               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4463 120e 0197      		1: sbiw r24,1
 4464 1210 01F4      		brne 1b
 4465               	 ;  0 "" 2
 4466               	/* #NOAPP */
 4467               	.LBE517:
 4468               	.LBE518:
 4469               	.LBE519:
 4470               	.LBE520:
 4471               	.LBB521:
 4472               	.LBB522:
 4473               	.LBB523:
 4474               	.LBB524:
 4475 1212 C101      		movw r24,r2
 4476               	.LVL324:
 4477               	/* #APP */
 4478               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4479 1214 0197      		1: sbiw r24,1
 4480 1216 01F4      		brne 1b
 4481               	 ;  0 "" 2
 4482               	/* #NOAPP */
 4483               	.LBE524:
 4484               	.LBE523:
 4485               	.LBE522:
 4486               	.LBE521:
 4487               	.LBE525:
 4488               	.LBE541:
 4489               	.LM692:
 4490 1218 2DB7      		in r18,__SP_L__
 4491 121a 3EB7      		in r19,__SP_H__
 4492 121c 2A5F      		subi r18,lo8(-(6))
 4493 121e 3F4F      		sbci r19,hi8(-(6))
 4494 1220 0FB6      		in __tmp_reg__,__SREG__
 4495 1222 F894      		cli
 4496 1224 3EBF      		out __SP_H__,r19
 4497 1226 0FBE      		out __SREG__,__tmp_reg__
 4498 1228 2DBF      		out __SP_L__,r18
 4499 122a C601      		movw r24,r12
 4500               	.LVL325:
 4501 122c 0E94 0000 		call lcd_puts
 4502               	.LM693:
 4503 1230 65B3      		in r22,53-32
 4504 1232 6870      		andi r22,lo8(8)
 4505 1234 C601      		movw r24,r12
 4506 1236 0E94 0000 		call print_webpage
 4507               	.L347:
 4508 123a 8C01      		movw r16,r24
 4509               	.LVL326:
 4510               	.L313:
 4511               	.LM694:
 4512 123c C601      		movw r24,r12
 4513               	.LVL327:
 4514 123e 0E94 0000 		call make_tcp_ack_from_any
 4515               	.LVL328:
 4516               	.LM695:
 4517 1242 C601      		movw r24,r12
 4518 1244 B801      		movw r22,r16
 4519 1246 0E94 0000 		call make_tcp_ack_with_data
 4520 124a 00C0      		rjmp .L345
 4521               	.L306:
 4522               	.LM696:
 4523 124c 8131      		cpi r24,lo8(17)
 4524 124e 01F0      		breq .+2
 4525 1250 00C0      		rjmp .L345
 4526 1252 8DA1      		ldd r24,Y+37
 4527 1254 8430      		cpi r24,lo8(4)
 4528 1256 01F0      		breq .+2
 4529 1258 00C0      		rjmp .L345
 4530 125a 8EA1      		ldd r24,Y+38
 4531 125c 803B      		cpi r24,lo8(-80)
 4532 125e 01F0      		breq .+2
 4533 1260 00C0      		rjmp .L345
 4534               	.LM697:
 4535 1262 18A5      		ldd r17,Y+40
 4536 1264 1850      		subi r17,lo8(-(-8))
 4537               	.LM698:
 4538 1266 C201      		movw r24,r4
 4539 1268 0E94 0000 		call verify_password
 4540 126c 8823      		tst r24
 4541 126e 01F4      		brne .L326
 4542 1270 00C0      		rjmp .L350
 4543               	.LVL329:
 4544               	.L330:
 4545               	.LM699:
 4546 1272 9F5F      		subi r25,lo8(-(1))
 4547               	.LM700:
 4548 1274 F201      		movw r30,r4
 4549 1276 E90F      		add r30,r25
 4550 1278 F11D      		adc r31,__zero_reg__
 4551 127a 8081      		ld r24,Z
 4552 127c 8C32      		cpi r24,lo8(44)
 4553 127e 01F4      		brne .L328
 4554               	.LM701:
 4555 1280 9F5F      		subi r25,lo8(-(1))
 4556 1282 00C0      		rjmp .L329
 4557               	.LVL330:
 4558               	.L326:
 4559               	.LM702:
 4560 1284 90E0      		ldi r25,lo8(0)
 4561               	.LVL331:
 4562               	.L328:
 4563               	.LM703:
 4564 1286 9117      		cp r25,r17
 4565 1288 00F0      		brlo .L330
 4566               	.L329:
 4567               	.LM704:
 4568 128a 9230      		cpi r25,lo8(2)
 4569 128c 00F0      		brlo .L331
 4570 128e A92F      		mov r26,r25
 4571 1290 B0E0      		ldi r27,lo8(0)
 4572 1292 812F      		mov r24,r17
 4573 1294 90E0      		ldi r25,lo8(0)
 4574               	.LVL332:
 4575 1296 0297      		sbiw r24,2
 4576               	.LVL333:
 4577 1298 A817      		cp r26,r24
 4578 129a B907      		cpc r27,r25
 4579 129c 04F4      		brge .L331
 4580 129e ECE2      		ldi r30,lo8(44)
 4581 12a0 F0E0      		ldi r31,hi8(44)
 4582 12a2 EC0F      		add r30,r28
 4583 12a4 FD1F      		adc r31,r29
 4584 12a6 EA0F      		add r30,r26
 4585 12a8 FB1F      		adc r31,r27
 4586 12aa 8081      		ld r24,Z
 4587               	.LVL334:
 4588 12ac 8D33      		cpi r24,lo8(61)
 4589 12ae 01F0      		breq .L332
 4590               	.LVL335:
 4591               	.L331:
 4592               	.LM705:
 4593 12b0 C501      		movw r24,r10
 4594 12b2 60E0      		ldi r22,lo8(.LC4)
 4595 12b4 70E0      		ldi r23,hi8(.LC4)
 4596 12b6 00C0      		rjmp .L348
 4597               	.LVL336:
 4598               	.L332:
 4599               	.LM706:
 4600 12b8 F201      		movw r30,r4
 4601 12ba EA0F      		add r30,r26
 4602 12bc FB1F      		adc r31,r27
 4603 12be 8081      		ld r24,Z
 4604 12c0 8437      		cpi r24,lo8(116)
 4605 12c2 01F4      		brne .L334
 4606               	.LM707:
 4607 12c4 8DE2      		ldi r24,lo8(45)
 4608 12c6 90E0      		ldi r25,hi8(45)
 4609 12c8 8C0F      		add r24,r28
 4610 12ca 9D1F      		adc r25,r29
 4611 12cc A80F      		add r26,r24
 4612 12ce B91F      		adc r27,r25
 4613 12d0 8C91      		ld r24,X
 4614               	.LVL337:
 4615               	.LM708:
 4616 12d2 8133      		cpi r24,lo8(49)
 4617 12d4 01F4      		brne .L335
 4618               	.LM709:
 4619 12d6 A89A      		sbi 53-32,0
 4620 12d8 00C0      		rjmp .L349
 4621               	.L335:
 4622               	.LM710:
 4623 12da 8033      		cpi r24,lo8(48)
 4624 12dc 01F4      		brne .L336
 4625               	.LM711:
 4626 12de A898      		cbi 53-32,0
 4627 12e0 00C0      		rjmp .L337
 4628               	.L336:
 4629               	.LM712:
 4630 12e2 8F33      		cpi r24,lo8(63)
 4631 12e4 01F4      		brne .L334
 4632               	.LM713:
 4633 12e6 A89B      		sbis 53-32,0
 4634 12e8 00C0      		rjmp .L337
 4635               	.L349:
 4636               	.LM714:
 4637 12ea C501      		movw r24,r10
 4638               	.LVL338:
 4639 12ec 60E0      		ldi r22,lo8(.LC5)
 4640 12ee 70E0      		ldi r23,hi8(.LC5)
 4641 12f0 00C0      		rjmp .L348
 4642               	.LVL339:
 4643               	.L337:
 4644               	.LM715:
 4645 12f2 C501      		movw r24,r10
 4646               	.LVL340:
 4647 12f4 60E0      		ldi r22,lo8(.LC6)
 4648 12f6 70E0      		ldi r23,hi8(.LC6)
 4649 12f8 00C0      		rjmp .L348
 4650               	.LVL341:
 4651               	.L334:
 4652               	.LM716:
 4653 12fa C501      		movw r24,r10
 4654               	.LVL342:
 4655 12fc 60E0      		ldi r22,lo8(.LC7)
 4656 12fe 70E0      		ldi r23,hi8(.LC7)
 4657 1300 00C0      		rjmp .L348
 4658               	.LVL343:
 4659               	.L350:
 4660               	.LM717:
 4661 1302 C501      		movw r24,r10
 4662 1304 60E0      		ldi r22,lo8(.LC8)
 4663 1306 70E0      		ldi r23,hi8(.LC8)
 4664               	.LVL344:
 4665               	.L348:
 4666 1308 0E94 0000 		call strcpy
 4667               	.LVL345:
 4668               	.L333:
 4669               	.LM718:
 4670 130c F501      		movw r30,r10
 4671 130e 0190      		ld __tmp_reg__,Z+
 4672 1310 0020      		tst __tmp_reg__
 4673 1312 01F4      		brne .-6
 4674 1314 3197      		sbiw r30,1
 4675 1316 EA19      		sub r30,r10
 4676 1318 FB09      		sbc r31,r11
 4677 131a C601      		movw r24,r12
 4678 131c B501      		movw r22,r10
 4679 131e 4E2F      		mov r20,r30
 4680 1320 20EB      		ldi r18,lo8(1200)
 4681 1322 34E0      		ldi r19,hi8(1200)
 4682 1324 0E94 0000 		call make_udp_reply_from_request
 4683 1328 00C0      		rjmp .L345
 4684               	.LFE50:
 4686               		.data
 4689               	mymac:
 4690 0051 54        		.byte	84
 4691 0052 55        		.byte	85
 4692 0053 58        		.byte	88
 4693 0054 10        		.byte	16
 4694 0055 00        		.byte	0
 4695 0056 24        		.byte	36
 4698               	myip:
 4699 0057 C0        		.byte	-64
 4700 0058 A8        		.byte	-88
 4701 0059 01        		.byte	1
 4702 005a 11        		.byte	17
 4703               		.section	.progmem.data,"a",@progbits
 4706               	__c.2448:
 4707 0000 4854 5450 		.ascii	"HTTP/1.0 401 Un"
 4707      2F31 2E30 
 4707      2034 3031 
 4707      2055 6E
 4708 000f 6175 7468 		.string	"authorized\r\nContent-Type: text/html\r\n\r\n<h1>401 Unauthorized</h1>"
 4708      6F72 697A 
 4708      6564 0D0A 
 4708      436F 6E74 
 4708      656E 742D 
 4711               	__c.2446:
 4712 0050 3C70 3E55 		.string	"<p>Usage: http://host_or_ip/password</p>\n"
 4712      7361 6765 
 4712      3A20 6874 
 4712      7470 3A2F 
 4712      2F68 6F73 
 4715               	__c.2444:
 4716 007a 4854 5450 		.string	"HTTP/1.0 200 OK\r\nContent-Type: text/html\r\n\r\n"
 4716      2F31 2E30 
 4716      2032 3030 
 4716      204F 4B0D 
 4716      0A43 6F6E 
 4719               	__c.2441:
 4720 00a7 4854 5450 		.string	"HTTP/1.0 200 OK\r\nContent-Type: text/html\r\n\r\n<h1>200 OK</h1>"
 4720      2F31 2E30 
 4720      2032 3030 
 4720      204F 4B0D 
 4720      0A43 6F6E 
 4723               	__c.2409:
 4724 00e3 3C2F 6365 		.string	"</center><hr><br><h2>Shachi Awasthi</h2>\n"
 4724      6E74 6572 
 4724      3E3C 6872 
 4724      3E3C 6272 
 4724      3E3C 6832 
 4727               	__c.2407:
 4728 010d 2F31 223E 		.string	"/1\">Switch on</a><p>"
 4728      5377 6974 
 4728      6368 206F 
 4728      6E3C 2F61 
 4728      3E3C 703E 
 4731               	__c.2405:
 4732 0122 2F30 223E 		.string	"/0\">Switch off</a><p>"
 4732      5377 6974 
 4732      6368 206F 
 4732      6666 3C2F 
 4732      613E 3C70 
 4735               	__c.2403:
 4736 0138 203C      		.ascii	" <"
 4737 013a 736D 616C 		.string	"small><a href=\".\">[refresh status]</a></small></p>\n<p><a href=\"."
 4737      6C3E 3C61 
 4737      2068 7265 
 4737      663D 222E 
 4737      223E 5B72 
 4740               	__c.2401:
 4741 017b 4F46 4600 		.string	"OFF"
 4744               	__c.2399:
 4745 017f 3C66 6F6E 		.string	"<font color=\"#FF0000\"> ON</font>"
 4745      7420 636F 
 4745      6C6F 723D 
 4745      2223 4646 
 4745      3030 3030 
 4748               	__c.2397:
 4749 01a0 3C63 656E 		.string	"<center><p>Output is: "
 4749      7465 723E 
 4749      3C70 3E4F 
 4749      7574 7075 
 4749      7420 6973 
 4752               	__c.2395:
 4753 01b7 2057 4154 		.string	" WATTS/sq.meter</center></h2></p>"
 4753      5453 2F73 
 4753      712E 6D65 
 4753      7465 723C 
 4753      2F63 656E 
 4756               	__c.2393:
 4757 01d9 3C63 656E 		.string	"<center><p><h2>Irradiance is: "
 4757      7465 723E 
 4757      3C70 3E3C 
 4757      6832 3E49 
 4757      7272 6164 
 4760               	__c.2391:
 4761 01f8 3C66 6F6E 		.ascii	"<font color=\""
 4761      7420 636F 
 4761      6C6F 723D 
 4761      22
 4762 0205 2330 3046 		.string	"#00FF00\"><center><H1>Solar Irradiance Meter</H1></center></font>"
 4762      4630 3022 
 4762      3E3C 6365 
 4762      6E74 6572 
 4762      3E3C 4831 
 4765               	__c.2389:
 4766 0246 4854 5450 		.ascii	"HTTP/1.0 20"
 4766      2F31 2E30 
 4766      2032 30
 4767 0251 3020 4F4B 		.string	"0 OK\r\nContent-Type: text/html\r\nPragma: no-cache\r\nRefresh: 20\r\n\r\n"
 4767      0D0A 436F 
 4767      6E74 656E 
 4767      742D 5479 
 4767      7065 3A20 
 4768               		.data
 4771               	password:
 4772 005b 7365 6372 		.string	"secret"
 4772      6574 00
 4773               		.section	.progmem.data
 4776               	__c.2376:
 4777 0292 6164 6420 		.string	"add a trailing slash to the url\n"
 4777      6120 7472 
 4777      6169 6C69 
 4777      6E67 2073 
 4777      6C61 7368 
 4780               	__c.2374:
 4781 02b3 3C68 313E 		.string	"<h1>301 Moved Permanently</h1>\n"
 4781      3330 3120 
 4781      4D6F 7665 
 4781      6420 5065 
 4781      726D 616E 
 4784               	__c.2372:
 4785 02d3 2F0D 0A43 		.string	"/\r\nContent-Type: text/html\r\nPragma: no-cache\r\n\r\n"
 4785      6F6E 7465 
 4785      6E74 2D54 
 4785      7970 653A 
 4785      2074 6578 
 4788               	__c.2370:
 4789 0304 4854 5450 		.string	"HTTP/1.0 301 Moved Permanently\r\nLocation: "
 4789      2F31 2E30 
 4789      2033 3031 
 4789      204D 6F76 
 4789      6564 2050 
 4790               		.lcomm info_data_len,2
 4791               		.lcomm info_hdr_len,2
 4792               		.data
 4795               	wwwport:
 4796 0062 50        		.byte	80
 4799               	seqnum:
 4800 0063 0A        		.byte	10
 4801               		.lcomm Enc28j60Bank,1
 4802               		.lcomm gNextPacketPtr,2
 4803               		.lcomm macaddr,6
 4804               		.lcomm ipaddr,4
 4805               		.comm radiance,2,1
 4806               		.comm gStrbuf,13,1
 5183               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:144    .text:00000044 lcd_cmd
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:212    .text:00000074 lcd_init
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:423    .text:000000e6 lcd_data
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:489    .text:00000112 lcd_puts
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:518    .text:0000012a enc28j60ReadOp
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:563    .text:0000014e enc28j60WriteOp
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:595    .text:00000164 enc28j60ReadBuffer
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:651    .text:00000196 enc28j60WriteBuffer
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:699    .text:000001be enc28j60SetBank
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:4791   .bss:00000004 Enc28j60Bank
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:779    .text:0000020c enc28j60Read
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:803    .text:00000220 enc28j60Write
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:849    .text:00000246 enc28j60PhyReadH
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:904    .text:00000278 enc28j60PhyWrite
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:969    .text:000002b4 enc28j60clkout
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:988    .text:000002c0 enc28j60Init
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:4801   .bss:00000005 gNextPacketPtr
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:1252   .text:00000430 enc28j60getrev
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:1267   .text:00000438 enc28j60linkup
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:1288   .text:0000044a enc28j60PacketSend
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:1491   .text:00000522 enc28j60hasRxPkt
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc18Dxhc.s:1508   .text:0000052e enc28j60PacketReceive
